1,Russia
1,Russia
1,Russia
1,Ukraine
1,Russia
1,Russia
1,Russia
1,Russia
1,Russia
1,Ukraine
1,Russia
1,Russia
1,Russia
1,Russia
1,Russia
1,Ukraine
1,Russia
1,Russia
1,Russia
1,Russia
1,Russia
1,Ukraine
1,Russia
1,Russia
1,Russia
1,Russia
1,Russia
1,Ukraine
1,Russia
1,Russia
1,Russia
1,Russia
1,Russia
1,Ukraine
1,Russia
1,Russia
4,Germany
15,Germany
20C,Norway
34A,France
37,Norway
41,Germany
60,Ghana
60,Democratic Republic of Congo
60,Ghana
60,Democratic Republic of Congo
60,Ghana
60,Democratic Republic of Congo
61,Norway
85,Germany
101,Germany
105,France
105,France
105,Germany
105,France
105,France
105,Germany
105,France
105,France
105,Germany
112,Norway
112,Norway
116,Norway
120,Norway
122E,Norway
122E,Norway
123,Germany
130,Germany
130,Norway
130,Switserland
130,England
130,Germany
130,Norway
130,Switserland
130,England
130,Germany
130,Norway
130,Switserland
130,England
130,Germany
130,Norway
130,Switserland
130,England
151,Germany
154,Norway
155,Norway
157,Germany
157,Germany
157,Germany
157,Germany
None,Norway
173,Germany
173,Germany
210,Germany
210,Germany
210,Germany
210,Germany
221,Germany
222,Germany
222,Germany
247,Norway
248,Germany
295,Germany
300,Belgium
300,Norway
300,Portugal
300A,Romania
300A,Romania
502,Estonia
300,Belgium
300,Norway
300,Portugal
300A,Romania
300A,Romania
502,Estonia
300,Belgium
300,Norway
300,Portugal
300A,Romania
300A,Romania
502,Estonia
300,Belgium
300,Norway
300,Portugal
300A,Romania
300A,Romania
502,Estonia
300,Belgium
300,Norway
300,Portugal
300A,Romania
300A,Romania
502,Estonia
300,Belgium
300,Norway
300,Portugal
300A,Romania
300A,Romania
502,Estonia
301,Norway
301,Spain
301,Spain
301,Estonia
301,Norway
301,Spain
301,Spain
301,Estonia
301,Norway
301,Spain
301,Spain
301,Estonia
301,Norway
301,Spain
301,Spain
301,Estonia
302,Germany
302,Norway
302,Norway
400,Italy
302,Germany
302,Norway
302,Norway
400,Italy
302,Germany
302,Norway
302,Norway
400,Italy
302,Germany
302,Norway
302,Norway
400,Italy
303,Italy
303,Italy
303,Norway
303,Norway
303,Italy
303,Italy
303,Norway
303,Norway
303,Italy
303,Italy
303,Norway
303,Norway
303,Italy
303,Italy
303,Norway
303,Norway
304,Germany
306,Germany
310,Italy
310,Italy
310,Germany
310,Italy
310,Italy
310,Italy
310,Germany
310,Italy
310,Italy
310,Italy
310,Germany
310,Italy
310,Italy
310,Italy
310,Germany
310,Italy
311,Germany
311,Germany
311,Germany
311,Norway
311,Spain
311,Portugal
311,Germany
311,Germany
311,Germany
311,Norway
311,Spain
311,Portugal
311,Germany
311,Germany
311,Germany
311,Norway
311,Spain
311,Portugal
311,Germany
311,Germany
311,Germany
311,Norway
311,Spain
311,Portugal
311,Germany
311,Germany
311,Germany
311,Norway
311,Spain
311,Portugal
311,Germany
311,Germany
311,Germany
311,Norway
311,Spain
311,Portugal
312,France
312,Germany
312,Italy
312,France
312,Germany
312,Italy
312,France
312,Germany
312,Italy
313A,Germany
510A,Russia
313,Italy
313,Spain
313,Spain
313,Spain
313A,Germany
510A,Russia
313,Italy
313,Spain
313,Spain
313,Spain
313A,Germany
510A,Russia
313,Italy
313,Spain
313,Spain
313,Spain
313A,Germany
510A,Russia
313,Italy
313,Spain
313,Spain
313,Spain
313A,Germany
510A,Russia
313,Italy
313,Spain
313,Spain
313,Spain
313A,Germany
510A,Russia
313,Italy
313,Spain
313,Spain
313,Spain
314,Norway
316,Germany
325,Germany
325,Norway
325,Germany
325,Norway
326,Germany
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
450,Italy
327B,France
327B,France
327A,Germany
327C,Norway
327B,Norway
327A,Czech Republic
327B,Scotland
327B,Italy
327B,Italy
327B,France
327,Spain
327A,Portugal
327B,Portugal
328,Italy
327B,Italy
327B,Italy
328,Italy
327B,Italy
327B,Italy
328,Italy
327B,Italy
327B,Italy
329,Germany
330,Norway
331,Germany
332,Germany
332,Germany
332,Norway
332,Portugal
332,Germany
332,Germany
332,Norway
332,Portugal
332,Germany
332,Germany
332,Norway
332,Portugal
332,Germany
332,Germany
332,Norway
332,Portugal
360,Germany
361,Germany
400,Germany
400,Norway
400,Norway
400,Italy
400,Hungary
400,Germany
400,Norway
400,Norway
400,Italy
400,Hungary
400,Germany
400,Norway
400,Norway
400,Italy
400,Hungary
400,Germany
400,Norway
400,Norway
400,Italy
400,Hungary
400,Germany
400,Norway
400,Norway
400,Italy
400,Hungary
401,Germany
401A,Romania
401,Germany
401A,Romania
402,Ukraine
402,Germany
402,Norway
402,Norway
402,Russia
402,Romania
402,Ukraine
402,Germany
402,Norway
402,Norway
402,Russia
402,Romania
402,Ukraine
402,Germany
402,Norway
402,Norway
402,Russia
402,Romania
402,Ukraine
402,Germany
402,Norway
402,Norway
402,Russia
402,Romania
402,Ukraine
402,Germany
402,Norway
402,Norway
402,Russia
402,Romania
402,Ukraine
402,Germany
402,Norway
402,Norway
402,Russia
402,Romania
402,Ukraine
402,Germany
402,Norway
402,Norway
402,Russia
402,Romania
403,Italy
403,Italy
403,Germany
403,Norway
480,Italy
403,Italy
403,Romania
403,Italy
403,Italy
403,Germany
403,Norway
480,Italy
403,Italy
403,Romania
403,Italy
403,Italy
403,Germany
403,Norway
480,Italy
403,Italy
403,Romania
403,Italy
403,Italy
403,Germany
403,Norway
480,Italy
403,Italy
403,Romania
403,Italy
403,Italy
403,Germany
403,Norway
480,Italy
403,Italy
403,Romania
403,Italy
403,Italy
403,Germany
403,Norway
480,Italy
403,Italy
403,Romania
403,Italy
403,Italy
403,Germany
403,Norway
480,Italy
403,Italy
403,Romania
405,Germany
407,Germany
407,Italy
407,Germany
407,Italy
408,Italy
408,Norway
408,Spain
408,Italy
408,Norway
408,Spain
408,Italy
408,Norway
408,Spain
410,Italy
709,Italy
410,France
410,Germany
410,Germany
410,Italy
410,Italy
709,Italy
410,France
410,Germany
